production_day,station_id,station_name,oee_pct,z_score,severity
2026-03-30,2,HDR-MLD-L01-01,92.58,1.4796163753402414,normal
2026-03-31,2,HDR-MLD-L01-01,90.64,1.3610063297178479,normal
2026-04-01,2,HDR-MLD-L01-01,83.41,0.9189699225787207,normal
2026-04-02,2,HDR-MLD-L01-01,85.38,1.0394141441643472,normal
2026-04-03,2,HDR-MLD-L01-01,71.73,0.20486408089338193,normal
2026-04-06,2,HDR-MLD-L01-01,43.47,-1.5229296764720024,normal
2026-04-07,2,HDR-MLD-L01-01,91.31,1.4019695928967157,normal
2026-04-08,2,HDR-MLD-L01-01,31.4,-2.260879805679369,warning
2026-04-09,2,HDR-MLD-L01-01,30.71,-2.3030658528337256,warning
2026-04-10,2,HDR-MLD-L01-01,56.68,-0.7152808606617856,normal
2026-04-13,2,HDR-MLD-L01-01,55.09,-0.8124921867131287,normal
2026-04-14,2,HDR-MLD-L01-01,46.71,-1.32483867244285,normal
2026-04-15,2,HDR-MLD-L01-01,69.69,0.0801401153935449,normal
2026-04-16,2,HDR-MLD-L01-01,77.15,0.5362385382507912,normal
2026-04-17,2,HDR-MLD-L01-01,52.91,-0.9457756400413859,normal
2026-04-20,2,HDR-MLD-L01-01,53.54,-0.9072579448134951,normal
2026-04-21,2,HDR-MLD-L01-01,65.32,-0.18703818325071328,normal
2026-04-22,2,HDR-MLD-L01-01,58.08,-0.6296859823775841,normal
2026-04-23,2,HDR-MLD-L01-01,40.4,-1.7106270167095017,normal
2026-04-24,2,HDR-MLD-L01-01,62.64,-0.3508912359661845,normal
2026-04-27,2,HDR-MLD-L01-01,53.03,-0.9384389361884541,normal
2026-04-28,2,HDR-MLD-L01-01,73.35,0.3039095829079575,normal
2026-04-29,2,HDR-MLD-L01-01,73.24,0.29718427104277023,normal
2026-04-30,2,HDR-MLD-L01-01,78.78,0.6358954322531113,normal
2026-05-01,2,HDR-MLD-L01-01,54.76,-0.8326681223086908,normal
2026-05-04,2,HDR-MLD-L01-01,54.84,-0.8277769864067361,normal
2026-05-05,2,HDR-MLD-L01-01,85.33,1.0363571842256258,normal
2026-05-06,2,HDR-MLD-L01-01,56.32,-0.7372909722205804,normal
2026-05-07,2,HDR-MLD-L01-01,59.47,-0.5447024960811268,normal
2026-05-08,2,HDR-MLD-L01-01,70.03,0.10092744297685122,normal
2026-05-11,2,HDR-MLD-L01-01,70.53,0.1314970423640661,normal
2025-11-13,3,HDR-MLD-L01-02,66.31,-0.12080952186379117,normal
2025-11-14,3,HDR-MLD-L01-02,66.59,-0.10387369590901414,normal
2025-11-17,3,HDR-MLD-L01-02,91.95,1.4300282548522134,normal
2025-11-18,3,HDR-MLD-L01-02,77.32,0.5451313487151167,normal
2025-11-19,3,HDR-MLD-L01-02,61.91,-0.3869439297245723,normal
2025-11-20,3,HDR-MLD-L01-02,56.59,-0.7087246228653342,normal
2025-11-21,3,HDR-MLD-L01-02,48.76,-1.182322898672133,normal
2025-11-24,3,HDR-MLD-L01-02,91.1,1.3786159260609259,normal
2025-11-25,3,HDR-MLD-L01-02,84.12,0.9564299790454149,normal
2025-11-26,3,HDR-MLD-L01-02,85.58,1.0447382143810373,normal
2025-11-27,3,HDR-MLD-L01-02,76.7,0.5076305912438254,normal
2025-11-28,3,HDR-MLD-L01-02,42.4,-1.5670080882163526,normal
2025-12-01,3,HDR-MLD-L01-02,48.01,-1.227686718193857,normal
2025-12-02,3,HDR-MLD-L01-02,80.66,0.7471515583185278,normal
2025-12-03,3,HDR-MLD-L01-02,50.71,-1.0643769679156505,normal
2025-12-04,3,HDR-MLD-L01-02,55.75,-0.7595321007296653,normal
2025-12-05,3,HDR-MLD-L01-02,92.93,1.489303645693933,normal
2025-12-08,3,HDR-MLD-L01-02,70.32,0.12173569984569262,normal
2025-12-09,3,HDR-MLD-L01-02,90.03,1.3138968768766,normal
2025-12-10,3,HDR-MLD-L01-02,46.89,-1.2954300220129649,normal
2025-12-11,3,HDR-MLD-L01-02,82.43,0.854210172389797,normal
2025-12-12,3,HDR-MLD-L01-02,67.28,-0.06213898194902819,normal
2025-12-15,3,HDR-MLD-L01-02,57.87,-0.6313037042149255,normal
2025-12-16,3,HDR-MLD-L01-02,92.71,1.4759969253008933,normal
2025-12-17,3,HDR-MLD-L01-02,90.3,1.3302278519044204,normal
2025-12-18,3,HDR-MLD-L01-02,76.15,0.474363790261228,normal
2025-12-19,3,HDR-MLD-L01-02,77.25,0.5408973922264229,normal
2025-12-22,3,HDR-MLD-L01-02,77.21,0.5384779885185972,normal
2025-12-23,3,HDR-MLD-L01-02,71.1,0.16891407214828566,normal
2025-12-24,3,HDR-MLD-L01-02,72.75,0.2687144750960788,normal
2025-12-25,3,HDR-MLD-L01-02,91.31,1.391317795527009,normal
2025-12-26,3,HDR-MLD-L01-02,91.96,1.4306331057791692,normal
2025-12-29,3,HDR-MLD-L01-02,75.0,0.40480593366125084,normal
2025-12-30,3,HDR-MLD-L01-02,57.48,-0.6548928903662221,normal
2025-12-31,3,HDR-MLD-L01-02,92.73,1.4772066271548066,normal
2026-01-01,3,HDR-MLD-L01-02,66.71,-0.09661548478553889,normal
2026-01-02,3,HDR-MLD-L01-02,50.25,-1.0922001105556414,normal
2026-01-05,3,HDR-MLD-L01-02,54.94,-0.8085250258131274,normal
2026-01-06,3,HDR-MLD-L01-02,69.33,0.06185545807701725,normal
2026-01-07,3,HDR-MLD-L01-02,18.91,-2.9878029156367485,warning
2026-01-08,3,HDR-MLD-L01-02,91.56,1.406439068700917,normal
2026-01-09,3,HDR-MLD-L01-02,77.95,0.5832369571133654,normal
2026-01-12,3,HDR-MLD-L01-02,54.59,-0.8296948082565982,normal
2026-01-13,3,HDR-MLD-L01-02,67.09,-0.07363114956119814,normal
2026-01-14,3,HDR-MLD-L01-02,40.52,-1.6807200624841405,normal
2026-01-15,3,HDR-MLD-L01-02,90.47,1.3405103176626778,normal
2026-01-16,3,HDR-MLD-L01-02,74.79,0.39210406419516847,normal
2026-01-19,3,HDR-MLD-L01-02,64.43,-0.23452149613157908,normal
2026-01-20,3,HDR-MLD-L01-02,58.46,-0.5956174995245025,normal
2026-01-21,3,HDR-MLD-L01-02,59.15,-0.5538827855645165,normal
2026-01-22,3,HDR-MLD-L01-02,79.54,0.6794082544994205,normal
2026-01-23,3,HDR-MLD-L01-02,91.62,1.410068174262655,normal
2026-01-26,3,HDR-MLD-L01-02,52.51,-0.9555038010635131,normal
2026-01-27,3,HDR-MLD-L01-02,90.82,1.3616801001061487,normal
2026-01-28,3,HDR-MLD-L01-02,77.16,0.5354537338838158,normal
2026-01-29,3,HDR-MLD-L01-02,82.09,0.833645240873282,normal
2026-01-30,3,HDR-MLD-L01-02,91.9,1.427004000217432,normal
2026-02-02,3,HDR-MLD-L01-02,60.48,-0.47343761227932607,normal
2026-02-03,3,HDR-MLD-L01-02,48.88,-1.175064687548657,normal
2026-02-04,3,HDR-MLD-L01-02,50.97,-1.0486508438147863,normal
2026-02-05,3,HDR-MLD-L01-02,92.93,1.489303645693933,normal
2026-02-06,3,HDR-MLD-L01-02,66.18,-0.12867258391422307,normal
2026-02-09,3,HDR-MLD-L01-02,56.6,-0.7081197719383779,normal
2026-02-10,3,HDR-MLD-L01-02,92.47,1.461480503053942,normal
2026-02-11,3,HDR-MLD-L01-02,92.22,1.4463592298800338,normal
2026-02-12,3,HDR-MLD-L01-02,56.13,-0.736547765505325,normal
2026-02-13,3,HDR-MLD-L01-02,83.03,0.8905012280071759,normal
2026-02-16,3,HDR-MLD-L01-02,53.39,-0.9022769194913568,normal
2026-02-17,3,HDR-MLD-L01-02,93.36,1.5153122355530544,normal
2026-02-18,3,HDR-MLD-L01-02,52.67,-0.9458261862322117,normal
2026-02-19,3,HDR-MLD-L01-02,31.88,-2.2033112633744016,warning
2026-02-20,3,HDR-MLD-L01-02,79.55,0.6800131054263763,normal
2026-02-23,3,HDR-MLD-L01-02,58.29,-0.60589996528276,normal
2026-02-24,3,HDR-MLD-L01-02,72.69,0.26508536953434075,normal
2026-02-25,3,HDR-MLD-L01-02,69.93,0.09814651369439696,normal
2026-02-26,3,HDR-MLD-L01-02,65.81,-0.15105206821160716,normal
2026-02-27,3,HDR-MLD-L01-02,49.31,-1.1490560976895352,normal
2026-03-02,3,HDR-MLD-L01-02,73.56,0.31770740017954086,normal
2026-03-03,3,HDR-MLD-L01-02,58.23,-0.6095290708444981,normal
2026-03-04,3,HDR-MLD-L01-02,68.69,0.023144998751812727,normal
2026-03-05,3,HDR-MLD-L01-02,68.67,0.02193529689790033,normal
2026-03-06,3,HDR-MLD-L01-02,89.97,1.3102677713148618,normal
2026-03-09,3,HDR-MLD-L01-02,74.4,0.36851487804387195,normal
2026-03-10,3,HDR-MLD-L01-02,37.96,-1.8355618997849585,normal
2026-03-11,3,HDR-MLD-L01-02,72.32,0.24270588523695663,normal
2026-03-12,3,HDR-MLD-L01-02,24.45,-2.652715502102947,warning
2026-03-13,3,HDR-MLD-L01-02,53.54,-0.893204155587012,normal
2026-03-16,3,HDR-MLD-L01-02,92.62,1.470553266958287,normal
2026-03-17,3,HDR-MLD-L01-02,64.45,-0.23331179427766666,normal
2026-03-18,3,HDR-MLD-L01-02,66.78,-0.09238152829684419,normal
2026-03-19,3,HDR-MLD-L01-02,91.6,1.4088584724087418,normal
2026-03-20,3,HDR-MLD-L01-02,62.16,-0.3718226565506643,normal
2026-03-23,3,HDR-MLD-L01-02,60.71,-0.4595260409593305,normal
2026-03-24,3,HDR-MLD-L01-02,78.56,0.6201328636577009,normal
2026-03-25,3,HDR-MLD-L01-02,78.17,0.5965436775064044,normal
2026-03-26,3,HDR-MLD-L01-02,76.67,0.5058160384629564,normal
2026-03-27,3,HDR-MLD-L01-02,54.85,-0.813968684155734,normal
2026-03-30,3,HDR-MLD-L01-02,53.15,-0.9167933417383086,normal
2026-03-31,3,HDR-MLD-L01-02,58.65,-0.5841253319123325,normal
2026-04-01,3,HDR-MLD-L01-02,78.9,0.640697795174216,normal
2026-04-02,3,HDR-MLD-L01-02,78.94,0.6431171988820408,normal
2026-04-03,3,HDR-MLD-L01-02,72.46,0.25117379821434516,normal
2026-04-06,3,HDR-MLD-L01-02,84.56,0.9830434198314929,normal
2026-04-07,3,HDR-MLD-L01-02,92.52,1.4645047576887233,normal
2026-04-08,3,HDR-MLD-L01-02,53.77,-0.8792925842670165,normal
2026-04-09,3,HDR-MLD-L01-02,58.44,-0.5968272013784153,normal
2026-04-10,3,HDR-MLD-L01-02,75.63,0.44291154205949873,normal
2026-04-13,3,HDR-MLD-L01-02,51.13,-1.038973228983485,normal
2026-04-14,3,HDR-MLD-L01-02,67.12,-0.0718165967803291,normal
2026-04-15,3,HDR-MLD-L01-02,80.09,0.7126750554820179,normal
2026-04-16,3,HDR-MLD-L01-02,54.58,-0.8302996591835549,normal
2026-04-17,3,HDR-MLD-L01-02,76.52,0.4967432745586112,normal
2026-04-20,3,HDR-MLD-L01-02,56.9,-0.6899742441296886,normal
2026-04-21,3,HDR-MLD-L01-02,89.8,1.2999853055566044,normal
2026-04-22,3,HDR-MLD-L01-02,48.21,-1.2155896996547306,normal
2026-04-23,3,HDR-MLD-L01-02,46.46,-1.3214386118720867,normal
2026-04-24,3,HDR-MLD-L01-02,60.54,-0.469808506717588,normal
2026-04-27,3,HDR-MLD-L01-02,71.78,0.21004393518131584,normal
2026-04-28,3,HDR-MLD-L01-02,90.25,1.327203597269639,normal
2026-04-29,3,HDR-MLD-L01-02,70.12,0.10963868130656691,normal
2026-04-30,3,HDR-MLD-L01-02,52.85,-0.934938869546998,normal
2026-05-01,3,HDR-MLD-L01-02,61.58,-0.4069040103141308,normal
2026-05-04,3,HDR-MLD-L01-02,62.28,-0.36456444542718824,normal
2026-05-05,3,HDR-MLD-L01-02,58.23,-0.6095290708444981,normal
2026-05-06,3,HDR-MLD-L01-02,64.72,-0.21698081924984627,normal
2026-05-07,3,HDR-MLD-L01-02,38.25,-1.8180212229032253,normal
2026-05-08,3,HDR-MLD-L01-02,52.12,-0.9790929872148096,normal
2026-05-11,3,HDR-MLD-L01-02,44.71,-1.4272875240894425,normal
2025-11-13,1,SF-SPI-L01-01,91.9,1.282846726645481,normal
2025-11-14,1,SF-SPI-L01-01,42.97,-1.5257190759670471,normal
2025-11-17,1,SF-SPI-L01-01,76.43,0.3948738477079008,normal
2025-11-18,1,SF-SPI-L01-01,92.58,1.3218785015438357,normal
2025-11-19,1,SF-SPI-L01-01,92.13,1.2960486505081594,normal
2025-11-20,1,SF-SPI-L01-01,46.53,-1.321376254440364,normal
2025-11-21,1,SF-SPI-L01-01,59.05,-0.6027323989588835,normal
2025-11-24,1,SF-SPI-L01-01,35.38,-1.9613825634354525,normal
2025-11-25,1,SF-SPI-L01-01,92.19,1.2994926306462498,normal
2025-11-26,1,SF-SPI-L01-01,53.26,-0.9350764822845842,normal
2025-11-27,1,SF-SPI-L01-01,90.73,1.2156891139527228,normal
2025-11-28,1,SF-SPI-L01-01,65.66,-0.22332058707928398,normal
2025-12-01,1,SF-SPI-L01-01,77.63,0.4637534504697034,normal
2025-12-02,1,SF-SPI-L01-01,26.5,-2.4710916238727965,warning
2025-12-03,1,SF-SPI-L01-01,91.31,1.248980921954261,normal
2025-12-04,1,SF-SPI-L01-01,56.84,-0.7295856673785375,normal
2025-12-05,1,SF-SPI-L01-01,74.92,0.30820034756596476,normal
2025-12-08,1,SF-SPI-L01-01,66.43,-0.17912284197379297,normal
2025-12-09,1,SF-SPI-L01-01,61.3,-0.4735831437805024,normal
2025-12-10,1,SF-SPI-L01-01,91.57,1.2639048358859843,normal
2025-12-11,1,SF-SPI-L01-01,42.06,-1.577952774728081,normal
2025-12-12,1,SF-SPI-L01-01,90.19,1.184693292709911,normal
2025-12-15,1,SF-SPI-L01-01,80.99,0.6566163382027524,normal
2025-12-16,1,SF-SPI-L01-01,92.31,1.3063805909224302,normal
2025-12-17,1,SF-SPI-L01-01,68.12,-0.08211740141758686,normal
2025-12-18,1,SF-SPI-L01-01,48.07,-1.232980764229383,normal
2025-12-19,1,SF-SPI-L01-01,76.65,0.407501774880898,normal
2025-12-22,1,SF-SPI-L01-01,72.13,0.14805527114477182,normal
2025-12-23,1,SF-SPI-L01-01,41.47,-1.6118185794193012,normal
2025-12-24,1,SF-SPI-L01-01,68.87,-0.03906764969145983,normal
2025-12-25,1,SF-SPI-L01-01,47.36,-1.2737345291967834,normal
2025-12-26,1,SF-SPI-L01-01,43.02,-1.5228490925186384,normal
2025-12-29,1,SF-SPI-L01-01,92.7,1.3287664618200163,normal
2025-12-30,1,SF-SPI-L01-01,82.03,0.716311993929649,normal
2025-12-31,1,SF-SPI-L01-01,83.77,0.8161874179342634,normal
2026-01-01,1,SF-SPI-L01-01,92.41,1.312120557819247,normal
2026-01-02,1,SF-SPI-L01-01,54.68,-0.8535689523497836,normal
2026-01-05,1,SF-SPI-L01-01,92.46,1.3149905412676552,normal
2026-01-06,1,SF-SPI-L01-01,92.26,1.303510607474022,normal
2026-01-07,1,SF-SPI-L01-01,80.22,0.6124185930972623,normal
2026-01-08,1,SF-SPI-L01-01,90.22,1.186415282778956,normal
2026-01-09,1,SF-SPI-L01-01,92.36,1.3092505743708385,normal
2026-01-12,1,SF-SPI-L01-01,91.71,1.2719407895415282,normal
2026-01-13,1,SF-SPI-L01-01,68.73,-0.04710360334700357,normal
2026-01-14,1,SF-SPI-L01-01,47.86,-1.2450346947126987,normal
2026-01-15,1,SF-SPI-L01-01,47.77,-1.2502006649198338,normal
2026-01-16,1,SF-SPI-L01-01,92.09,1.293752663749433,normal
2026-01-19,1,SF-SPI-L01-01,85.7,0.9269687790428307,normal
2026-01-20,1,SF-SPI-L01-01,59.35,-0.5855124982684324,normal
2026-01-21,1,SF-SPI-L01-01,73.8,0.2439127183216148,normal
2026-01-22,1,SF-SPI-L01-01,60.54,-0.5172068921963111,normal
2026-01-23,1,SF-SPI-L01-01,60.61,-0.5131889153685392,normal
2026-01-26,1,SF-SPI-L01-01,44.75,-1.4235476652037056,normal
2026-01-27,1,SF-SPI-L01-01,91.08,1.2357789980915816,normal
2026-01-28,1,SF-SPI-L01-01,90.94,1.227743044436038,normal
2026-01-29,1,SF-SPI-L01-01,81.45,0.6830201859281109,normal
2026-01-30,1,SF-SPI-L01-01,67.08,-0.14181305714448336,normal
2026-02-02,1,SF-SPI-L01-01,82.98,0.7708416794494101,normal
2026-02-03,1,SF-SPI-L01-01,66.21,-0.19175076914679098,normal
2026-02-04,1,SF-SPI-L01-01,62.42,-0.4092955145361525,normal
2026-02-05,1,SF-SPI-L01-01,72.54,0.17158913542172188,normal
2026-02-06,1,SF-SPI-L01-01,58.34,-0.6434861639262834,normal
2026-02-09,1,SF-SPI-L01-01,92.43,1.3132685511986109,normal
2026-02-10,1,SF-SPI-L01-01,74.2,0.26687258590888285,normal
2026-02-11,1,SF-SPI-L01-01,37.94,-1.814439410876939,normal
2026-02-12,1,SF-SPI-L01-01,75.71,0.3535460860508181,normal
2026-02-13,1,SF-SPI-L01-01,87.07,1.0056063255292222,normal
2026-02-16,1,SF-SPI-L01-01,57.77,-0.67620397523814,normal
2026-02-17,1,SF-SPI-L01-01,57.99,-0.6635760480651428,normal
2026-02-18,1,SF-SPI-L01-01,86.02,0.9453366731126446,normal
2026-02-19,1,SF-SPI-L01-01,91.01,1.2317610212638102,normal
2026-02-20,1,SF-SPI-L01-01,57.82,-0.6733339917897317,normal
2026-02-23,1,SF-SPI-L01-01,67.03,-0.14468304059289167,normal
2026-02-24,1,SF-SPI-L01-01,57.26,-0.7054778064119067,normal
2026-02-25,1,SF-SPI-L01-01,74.84,0.3036083740485113,normal
2026-02-26,1,SF-SPI-L01-01,51.29,-1.0481538301518778,normal
2026-02-27,1,SF-SPI-L01-01,65.05,-0.2583343851498673,normal
2026-03-02,1,SF-SPI-L01-01,62.26,-0.4184794615710598,normal
2026-03-03,1,SF-SPI-L01-01,70.7,0.06597374452029003,normal
2026-03-04,1,SF-SPI-L01-01,42.97,-1.5257190759670471,normal
2026-03-05,1,SF-SPI-L01-01,92.26,1.303510607474022,normal
2026-03-06,1,SF-SPI-L01-01,59.33,-0.5866604916477961,normal
2026-03-09,1,SF-SPI-L01-01,59.2,-0.5941224486136578,normal
2026-03-10,1,SF-SPI-L01-01,68.85,-0.0402156430708238,normal
2026-03-11,1,SF-SPI-L01-01,91.64,1.2679228127137567,normal
2026-03-12,1,SF-SPI-L01-01,68.35,-0.0689154775549085,normal
2026-03-13,1,SF-SPI-L01-01,22.36,-2.708726253401018,warning
2026-03-16,1,SF-SPI-L01-01,71.6,0.11763344659164199,normal
2026-03-17,1,SF-SPI-L01-01,58.73,-0.6211002930286977,normal
2026-03-18,1,SF-SPI-L01-01,58.04,-0.6607060646167345,normal
2026-03-19,1,SF-SPI-L01-01,67.8,-0.10048529548740148,normal
2026-03-20,1,SF-SPI-L01-01,75.75,0.3558420728095452,normal
2026-03-23,1,SF-SPI-L01-01,83.36,0.7926535536573142,normal
2026-03-24,1,SF-SPI-L01-01,78.2,0.49647126178156037,normal
2026-03-25,1,SF-SPI-L01-01,91.83,1.2788287498177087,normal
2026-03-26,1,SF-SPI-L01-01,78.64,0.5217271161275547,normal
2026-03-27,1,SF-SPI-L01-01,73.39,0.22037885404466553,normal
2026-03-30,1,SF-SPI-L01-01,71.51,0.11246747638450737,normal
2026-03-31,1,SF-SPI-L01-01,82.31,0.7323839012407365,normal
2026-04-01,1,SF-SPI-L01-01,90.8,1.2197070907804943,normal
2026-04-02,1,SF-SPI-L01-01,65.74,-0.21872861356183054,normal
2026-04-03,1,SF-SPI-L01-01,50.15,-1.113589452775591,normal
2026-04-06,1,SF-SPI-L01-01,62.97,-0.3777256966036595,normal
2026-04-07,1,SF-SPI-L01-01,79.37,0.5636288744743186,normal
2026-04-08,1,SF-SPI-L01-01,92.49,1.3167125313367003,normal
2026-04-09,1,SF-SPI-L01-01,51.08,-1.0602077606351934,normal
2026-04-10,1,SF-SPI-L01-01,71.11,0.08950760879723929,normal
2026-04-13,1,SF-SPI-L01-01,39.08,-1.7490037882532259,normal
2026-04-14,1,SF-SPI-L01-01,53.48,-0.922448555111587,normal
2026-04-15,1,SF-SPI-L01-01,58.92,-0.6101943559247454,normal
2026-04-16,1,SF-SPI-L01-01,91.63,1.2673488160240747,normal
2026-04-17,1,SF-SPI-L01-01,60.52,-0.5183548855756742,normal
2026-04-20,1,SF-SPI-L01-01,70.03,0.027515966311616458,normal
2026-04-21,1,SF-SPI-L01-01,29.49,-2.2994666136579704,warning
2026-04-22,1,SF-SPI-L01-01,58.22,-0.650374124202464,normal
2026-04-23,1,SF-SPI-L01-01,57.88,-0.6698900116516414,normal
2026-04-24,1,SF-SPI-L01-01,47.1,-1.2886584431285073,normal
2026-04-27,1,SF-SPI-L01-01,54.99,-0.835775054969651,normal
2026-04-28,1,SF-SPI-L01-01,91.04,1.2334830113328554,normal
2026-04-29,1,SF-SPI-L01-01,59.35,-0.5855124982684324,normal
2026-04-30,1,SF-SPI-L01-01,52.88,-0.9568883564924883,normal
2026-05-01,1,SF-SPI-L01-01,81.91,0.7094240336534684,normal
2026-05-04,1,SF-SPI-L01-01,71.04,0.08548963196946782,normal
2026-05-05,1,SF-SPI-L01-01,65.39,-0.2388184977006895,normal
2026-05-06,1,SF-SPI-L01-01,91.44,1.2564428789201227,normal
2026-05-07,1,SF-SPI-L01-01,74.19,0.26629858921920085,normal
2026-05-08,1,SF-SPI-L01-01,61.38,-0.4689911702630486,normal
2026-05-11,1,SF-SPI-L01-01,90.69,1.2133931271939957,normal
2025-11-13,10,SFX-PLM-ASSY-01,92.67,1.4748966841543567,normal
2025-11-14,10,SFX-PLM-ASSY-01,71.72,0.26831724279095803,normal
2025-11-17,10,SFX-PLM-ASSY-01,48.03,-1.096067815247176,normal
2025-11-18,10,SFX-PLM-ASSY-01,58.66,-0.4838511344981105,normal
2025-11-19,10,SFX-PLM-ASSY-01,68.97,0.10993569320865038,normal
2025-11-20,10,SFX-PLM-ASSY-01,92.55,1.467985489263492,normal
2025-11-21,10,SFX-PLM-ASSY-01,34.5,-1.8753050391921298,normal
2025-11-24,10,SFX-PLM-ASSY-01,62.74,-0.2488705082087228,normal
2025-11-25,10,SFX-PLM-ASSY-01,91.19,1.3896586138336962,normal
2025-11-26,10,SFX-PLM-ASSY-01,91.34,1.398297607447277,normal
2025-11-27,10,SFX-PLM-ASSY-01,74.5,0.42842659109598186,normal
2025-11-28,10,SFX-PLM-ASSY-01,60.2,-0.39515746673201785,normal
2025-12-01,10,SFX-PLM-ASSY-01,43.63,-1.3494782945788681,normal
2025-12-02,10,SFX-PLM-ASSY-01,74.28,0.41575606712939733,normal
2025-12-03,10,SFX-PLM-ASSY-01,53.0,-0.8098291601838781,normal
2025-12-04,10,SFX-PLM-ASSY-01,93.11,1.5002377320875258,normal
2025-12-05,10,SFX-PLM-ASSY-01,66.68,-0.02195294262534355,normal
2025-12-08,10,SFX-PLM-ASSY-01,53.83,-0.7620267288553999,normal
2025-12-09,10,SFX-PLM-ASSY-01,49.91,-0.9877924286236349,normal
2025-12-10,10,SFX-PLM-ASSY-01,74.02,0.4007818115325243,normal
2025-12-11,10,SFX-PLM-ASSY-01,87.35,1.1685003773260374,normal
2025-12-12,10,SFX-PLM-ASSY-01,50.56,-0.9503567896314528,normal
2025-12-15,10,SFX-PLM-ASSY-01,64.31,-0.15844904171991442,normal
2025-12-16,10,SFX-PLM-ASSY-01,55.86,-0.6451123486182782,normal
2025-12-17,10,SFX-PLM-ASSY-01,76.78,0.5597392940224043,normal
2025-12-18,10,SFX-PLM-ASSY-01,66.85,-0.012162083196619796,normal
2025-12-19,10,SFX-PLM-ASSY-01,78.21,0.6420976998052038,normal
2025-12-22,10,SFX-PLM-ASSY-01,42.52,-1.413406847319363,normal
2025-12-23,10,SFX-PLM-ASSY-01,41.22,-1.488278125303727,normal
2025-12-24,10,SFX-PLM-ASSY-01,45.25,-1.2561771635521997,normal
2025-12-25,10,SFX-PLM-ASSY-01,63.34,-0.21431453375440107,normal
2025-12-26,10,SFX-PLM-ASSY-01,63.26,-0.21892199701497758,normal
2025-12-29,10,SFX-PLM-ASSY-01,66.52,-0.031167869146496618,normal
2025-12-30,10,SFX-PLM-ASSY-01,57.06,-0.5760003997096347,normal
2025-12-31,10,SFX-PLM-ASSY-01,92.08,1.4409166426076068,normal
2026-01-01,10,SFX-PLM-ASSY-01,48.24,-1.0839732241881632,normal
2026-01-02,10,SFX-PLM-ASSY-01,55.07,-0.6906110483164682,normal
2026-01-05,10,SFX-PLM-ASSY-01,51.28,-0.9088896202862669,normal
2026-01-06,10,SFX-PLM-ASSY-01,49.35,-1.020044671447668,normal
2026-01-07,10,SFX-PLM-ASSY-01,58.64,-0.48500300031325433,normal
2026-01-08,10,SFX-PLM-ASSY-01,80.74,0.787808725420927,normal
2026-01-09,10,SFX-PLM-ASSY-01,82.64,0.8972359778596126,normal
2026-01-12,10,SFX-PLM-ASSY-01,92.11,1.442644441330323,normal
2026-01-13,10,SFX-PLM-ASSY-01,75.87,0.50732939943335,normal
2026-01-14,10,SFX-PLM-ASSY-01,50.24,-0.9687866426737577,normal
2026-01-15,10,SFX-PLM-ASSY-01,92.93,1.4898709397512295,normal
2026-01-16,10,SFX-PLM-ASSY-01,61.83,-0.30128040279777757,normal
2026-01-19,10,SFX-PLM-ASSY-01,77.28,0.5885359394010057,normal
2026-01-20,10,SFX-PLM-ASSY-01,92.11,1.442644441330323,normal
2026-01-21,10,SFX-PLM-ASSY-01,91.54,1.4098162655987176,normal
2026-01-22,10,SFX-PLM-ASSY-01,52.24,-0.853600061159352,normal
2026-01-23,10,SFX-PLM-ASSY-01,66.16,-0.05190145381908959,normal
2026-01-26,10,SFX-PLM-ASSY-01,54.56,-0.7199836266026416,normal
2026-01-27,10,SFX-PLM-ASSY-01,75.66,0.4952348083743369,normal
2026-01-28,10,SFX-PLM-ASSY-01,93.42,1.5180916522222587,normal
2026-01-29,10,SFX-PLM-ASSY-01,31.6,-2.0423255823880178,warning
2026-01-30,10,SFX-PLM-ASSY-01,57.16,-0.5702410706339147,normal
2026-02-02,10,SFX-PLM-ASSY-01,45.0,-1.2705754862415004,normal
2026-02-03,10,SFX-PLM-ASSY-01,52.1,-0.8616631218653605,normal
2026-02-04,10,SFX-PLM-ASSY-01,57.6,-0.5449000227007452,normal
2026-02-05,10,SFX-PLM-ASSY-01,60.77,-0.3623292910004122,normal
2026-02-06,10,SFX-PLM-ASSY-01,79.13,0.6950835273018305,normal
2026-02-09,10,SFX-PLM-ASSY-01,84.88,1.0262449491557466,normal
2026-02-10,10,SFX-PLM-ASSY-01,90.39,1.3435839812279342,normal
2026-02-11,10,SFX-PLM-ASSY-01,36.81,-1.742264537542991,normal
2026-02-12,10,SFX-PLM-ASSY-01,91.71,1.4196071250274416,normal
2026-02-13,10,SFX-PLM-ASSY-01,25.47,-2.395372454729671,warning
2026-02-16,10,SFX-PLM-ASSY-01,64.46,-0.1498100481063345,normal
2026-02-17,10,SFX-PLM-ASSY-01,44.25,-1.3137704543094024,normal
2026-02-18,10,SFX-PLM-ASSY-01,69.64,0.14852319801597635,normal
2026-02-19,10,SFX-PLM-ASSY-01,42.94,-1.3892176652013382,normal
2026-02-20,10,SFX-PLM-ASSY-01,51.92,-0.872029914201657,normal
2026-02-23,10,SFX-PLM-ASSY-01,47.2,-1.143870246575654,normal
2026-02-24,10,SFX-PLM-ASSY-01,66.92,-0.008130552843615175,normal
2026-02-25,10,SFX-PLM-ASSY-01,81.9,0.8546169426992828,normal
2026-02-26,10,SFX-PLM-ASSY-01,91.4,1.4017532048927093,normal
